,counts,path_genes,p_val,rich_factor,hit_genes,url
04962 Vasopressin-regulated water reabsorption [PATH:hsa04962],3,44,0.0146690874299,0.06818181818181818,"['AVPR2', 'RAB5B', 'RAB5C']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04962&multi_query=554+red%2Cblue%0D%0A5869+red%2Cblue%0D%0A5878+red%2Cblue%0D%0A
05152 Tuberculosis [PATH:hsa05152],8,179,0.0154698221799,0.0446927374301676,"['FADD', 'TLR1', 'IRAK1', 'IL6', 'KSR1', 'RAB5B', 'RAB5C', 'ATP6V1H']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05152&multi_query=8772+red%2Cblue%0D%0A7096+red%2Cblue%0D%0A3654+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A8844+red%2Cblue%0D%0A5869+red%2Cblue%0D%0A5878+red%2Cblue%0D%0A51606+red%2Cblue%0D%0A
04611 Platelet activation [PATH:hsa04611],6,123,0.0171007213886,0.04878048780487805,"['ROCK2', 'ITPR1', 'RAP1A', 'PTGIR', 'LCP2', 'GUCY1A2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04611&multi_query=9475+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A5739+red%2Cblue%0D%0A3937+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A
04662 B cell receptor signaling pathway [PATH:hsa04662],4,71,0.0184830397645,0.056338028169014086,"['NFKBIB', 'IFITM1', 'INPPL1', 'PTPN6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04662&multi_query=4793+red%2Cblue%0D%0A8519+red%2Cblue%0D%0A3636+red%2Cblue%0D%0A5777+red%2Cblue%0D%0A
05144 Malaria [PATH:hsa05144],3,49,0.0210761149085,0.061224489795918366,"['IL6', 'CCL2', 'SELP']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05144&multi_query=3569+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A6403+red%2Cblue%0D%0A
05140 Leishmaniasis [PATH:hsa05140],4,74,0.021725472992,0.05405405405405406,"['IRAK1', 'NFKBIB', 'ITGA4', 'PTPN6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05140&multi_query=3654+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A3676+red%2Cblue%0D%0A5777+red%2Cblue%0D%0A
04744 Phototransduction [PATH:hsa04744],2,28,0.0219558080737,0.07142857142857142,"['RGS9', 'GUCY2D']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04744&multi_query=8787+red%2Cblue%0D%0A3000+red%2Cblue%0D%0A
00430 Taurine and hypotaurine metabolism [PATH:hsa00430],1,11,0.0225441368449,0.09090909090909091,['BAAT'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00430&multi_query=570+red%2Cblue%0D%0A
05100 Bacterial invasion of epithelial cells [PATH:hsa05100],4,76,0.0240807458841,0.05263157894736842,"['GAB1', 'CD2AP', 'CLTB', 'ILK']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05100&multi_query=2549+red%2Cblue%0D%0A23607+red%2Cblue%0D%0A1212+red%2Cblue%0D%0A3611+red%2Cblue%0D%0A
05162 Measles [PATH:hsa05162],6,134,0.0260006925053,0.04477611940298507,"['DOK1', 'IFIH1', 'IRAK1', 'NFKBIB', 'IL6', 'RCHY1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05162&multi_query=1796+red%2Cblue%0D%0A64135+red%2Cblue%0D%0A3654+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A25898+red%2Cblue%0D%0A
00030 Pentose phosphate pathway [PATH:hsa00030],2,30,0.0263720708372,0.06666666666666667,"['PRPS1', 'PFKL']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00030&multi_query=5631+red%2Cblue%0D%0A5211+red%2Cblue%0D%0A
01521 EGFR tyrosine kinase inhibitor resistance [PATH:hsa01521],4,79,0.0279126316361,0.05063291139240506,"['PDGFA', 'FGF2', 'IL6', 'GAB1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa01521&multi_query=5154+red%2Cblue%0D%0A2247+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A2549+red%2Cblue%0D%0A
04668 TNF signaling pathway [PATH:hsa04668],5,108,0.0293922223255,0.046296296296296294,"['FADD', 'CCL2', 'IL6', 'MMP9', 'MMP14']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04668&multi_query=8772+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A4318+red%2Cblue%0D%0A4323+red%2Cblue%0D%0A
03450 Non-homologous end-joining [PATH:hsa03450],1,13,0.0310813300694,0.07692307692307693,['XRCC5'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03450&multi_query=7520+red%2Cblue%0D%0A
05010 Alzheimer's disease [PATH:hsa05010],7,171,0.0319324218584,0.04093567251461988,"['NAE1', 'NDUFV2', 'UQCRFS1', 'ATP5B', 'FADD', 'ITPR1', 'MAPT']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05010&multi_query=8883+red%2Cblue%0D%0A4729+red%2Cblue%0D%0A7386+red%2Cblue%0D%0A506+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A4137+red%2Cblue%0D%0A
04670 Leukocyte transendothelial migration [PATH:hsa04670],5,112,0.0342796789187,0.044642857142857144,"['ITGA4', 'CLDN8', 'MMP9', 'ROCK2', 'RAP1A']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04670&multi_query=3676+red%2Cblue%0D%0A9073+red%2Cblue%0D%0A4318+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A5906+red%2Cblue%0D%0A
04015 Rap1 signaling pathway [PATH:hsa04015],8,210,0.0383291296155,0.0380952380952381,"['RAP1A', 'DOCK4', 'LPAR1', 'FGF2', 'NGF', 'PDGFA', 'CSF1R', 'LCP2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04015&multi_query=5906+red%2Cblue%0D%0A9732+red%2Cblue%0D%0A1902+red%2Cblue%0D%0A2247+red%2Cblue%0D%0A4803+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A1436+red%2Cblue%0D%0A3937+red%2Cblue%0D%0A
04730 Long-term depression [PATH:hsa04730],3,60,0.0404764125198,0.05,"['GUCY1A2', 'ITPR1', 'RYR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04730&multi_query=2977+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A6261+red%2Cblue%0D%0A
04540 Gap junction [PATH:hsa04540],4,88,0.0416452289946,0.045454545454545456,"['LPAR1', 'PDGFA', 'ITPR1', 'GUCY1A2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04540&multi_query=1902+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A
03030 DNA replication [PATH:hsa03030],2,36,0.0422414332917,0.05555555555555555,"['POLA1', 'PRIM1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03030&multi_query=5422+red%2Cblue%0D%0A5557+red%2Cblue%0D%0A
05168 Herpes simplex infection [PATH:hsa05168],7,185,0.0472814680077,0.03783783783783784,"['NFKBIB', 'IFIH1', 'CCL2', 'IL6', 'CUL1', 'SRSF8', 'FADD']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05168&multi_query=4793+red%2Cblue%0D%0A64135+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A8454+red%2Cblue%0D%0A10929+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A
04623 Cytosolic DNA-sensing pathway [PATH:hsa04623],3,64,0.0494001154966,0.046875,"['POLR2F', 'IL6', 'NFKBIB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04623&multi_query=5435+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A
04142 Lysosome [PATH:hsa04142],5,123,0.0503270302464,0.04065040650406504,"['ATP6V1H', 'CTSB', 'CTSW', 'GALC', 'CLTB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04142&multi_query=51606+red%2Cblue%0D%0A1508+red%2Cblue%0D%0A1521+red%2Cblue%0D%0A2581+red%2Cblue%0D%0A1212+red%2Cblue%0D%0A
00120 Primary bile acid biosynthesis [PATH:hsa00120],1,17,0.0512324651437,0.058823529411764705,['BAAT'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00120&multi_query=570+red%2Cblue%0D%0A
05321 Inflammatiory bowel disease (IBD) [PATH:hsa05321],3,65,0.0517873507051,0.046153846153846156,"['IL18RAP', 'IL6', 'IL17A']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05321&multi_query=8807+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A3605+red%2Cblue%0D%0A
04713 Circadian entrainment [PATH:hsa04713],4,96,0.0567665286461,0.041666666666666664,"['ITPR1', 'RYR1', 'RYR2', 'GUCY1A2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04713&multi_query=3708+red%2Cblue%0D%0A6261+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A
04972 Pancreatic secretion [PATH:hsa04972],4,98,0.0609816108808,0.04081632653061224,"['RAP1A', 'ITPR1', 'RYR2', 'SCTR']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04972&multi_query=5906+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A6344+red%2Cblue%0D%0A
04622 RIG-I-like receptor signaling pathway [PATH:hsa04622],3,70,0.0646516342473,0.04285714285714286,"['IFIH1', 'FADD', 'NFKBIB']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04622&multi_query=64135+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A
04976 Bile secretion [PATH:hsa04976],3,71,0.0674079682467,0.04225352112676056,"['BAAT', 'SCTR', 'SLC2A1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04976&multi_query=570+red%2Cblue%0D%0A6344+red%2Cblue%0D%0A6513+red%2Cblue%0D%0A
04080 Neuroactive ligand-receptor interaction [PATH:hsa04080],10,306,0.0676511474266,0.032679738562091505,"['EDNRB', 'SSTR4', 'AVPR2', 'PTGIR', 'LPAR1', 'S1PR2', 'GIPR', 'GHRH', 'SCTR', 'CGA']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04080&multi_query=1910+red%2Cblue%0D%0A6754+red%2Cblue%0D%0A554+red%2Cblue%0D%0A5739+red%2Cblue%0D%0A1902+red%2Cblue%0D%0A9294+red%2Cblue%0D%0A2696+red%2Cblue%0D%0A2691+red%2Cblue%0D%0A6344+red%2Cblue%0D%0A1081+red%2Cblue%0D%0A
00240 Pyrimidine metabolism [PATH:hsa00240],4,102,0.0699321970897,0.0392156862745098,"['POLR2F', 'POLA1', 'PRIM1', 'TK1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00240&multi_query=5435+red%2Cblue%0D%0A5422+red%2Cblue%0D%0A5557+red%2Cblue%0D%0A7083+red%2Cblue%0D%0A
05142 Chagas disease (American trypanosomiasis) [PATH:hsa05142],4,102,0.0699321970897,0.0392156862745098,"['IRAK1', 'CCL2', 'IL6', 'FADD']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05142&multi_query=3654+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A
04060 Cytokine-cytokine receptor interaction [PATH:hsa04060],9,273,0.071898266882,0.03296703296703297,"['CCL2', 'IL6', 'IL11', 'IL9', 'PDGFA', 'IL17A', 'IL9R', 'CSF1R', 'IL18RAP']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04060&multi_query=6347+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A3589+red%2Cblue%0D%0A3578+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A3605+red%2Cblue%0D%0A3581+red%2Cblue%0D%0A1436+red%2Cblue%0D%0A8807+red%2Cblue%0D%0A
04621 NOD-like receptor signaling pathway [PATH:hsa04621],6,168,0.0719307479367,0.03571428571428571,"['NFKBIB', 'IL6', 'CCL2', 'CTSB', 'ITPR1', 'FADD']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04621&multi_query=4793+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A1508+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A
04660 T cell receptor signaling pathway [PATH:hsa04660],4,103,0.0722776950488,0.038834951456310676,"['LCP2', 'PAK4', 'NFKBIB', 'PTPN6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04660&multi_query=3937+red%2Cblue%0D%0A10298+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A5777+red%2Cblue%0D%0A
05205 Proteoglycans in cancer [PATH:hsa05205],7,203,0.0732013057734,0.034482758620689655,"['ROCK2', 'GAB1', 'ITPR1', 'HOXD10', 'MMP9', 'FGF2', 'PTPN6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05205&multi_query=9475+red%2Cblue%0D%0A2549+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A3236+red%2Cblue%0D%0A4318+red%2Cblue%0D%0A2247+red%2Cblue%0D%0A5777+red%2Cblue%0D%0A
04620 Toll-like receptor signaling pathway [PATH:hsa04620],4,104,0.0746660618529,0.038461538461538464,"['TLR1', 'FADD', 'IRAK1', 'IL6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04620&multi_query=7096+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A3654+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A
04918 Thyroid hormone synthesis [PATH:hsa04918],3,74,0.0760367301533,0.04054054054054054,"['CGA', 'TTF1', 'ITPR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04918&multi_query=1081+red%2Cblue%0D%0A7270+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A
04961 Endocrine and other factor-regulated calcium reabsorption [PATH:hsa04961],2,47,0.0809656955812,0.0425531914893617,"['CLTB', 'CALB1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04961&multi_query=1212+red%2Cblue%0D%0A793+red%2Cblue%0D%0A
05164 Influenza A [PATH:hsa05164],6,173,0.0812448068182,0.03468208092485549,"['IFIH1', 'NFKBIB', 'IL6', 'CCL2', 'KPNA1', 'XPO1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05164&multi_query=64135+red%2Cblue%0D%0A4793+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A6347+red%2Cblue%0D%0A3836+red%2Cblue%0D%0A7514+red%2Cblue%0D%0A
04360 Axon guidance [PATH:hsa04360],6,175,0.0851580298836,0.03428571428571429,"['ABLIM1', 'PAK4', 'ROCK2', 'EPHA4', 'SEMA4D', 'ILK']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04360&multi_query=3983+red%2Cblue%0D%0A10298+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A2043+red%2Cblue%0D%0A10507+red%2Cblue%0D%0A3611+red%2Cblue%0D%0A
05200 Pathways in cancer [PATH:hsa05200],12,395,0.0859347123718,0.030379746835443037,"['LPAR1', 'ROCK2', 'EDNRB', 'PDGFA', 'FGF2', 'MMP9', 'CSF1R', 'IL6', 'CKS2', 'FADD', 'FH', 'SLC2A1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05200&multi_query=1902+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A1910+red%2Cblue%0D%0A5154+red%2Cblue%0D%0A2247+red%2Cblue%0D%0A4318+red%2Cblue%0D%0A1436+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A1164+red%2Cblue%0D%0A8772+red%2Cblue%0D%0A2271+red%2Cblue%0D%0A6513+red%2Cblue%0D%0A
04614 Renin-angiotensin system [PATH:hsa04614],1,23,0.087673055031,0.043478260869565216,['ANPEP'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04614&multi_query=290+red%2Cblue%0D%0A
01040 Biosynthesis of unsaturated fatty acids [PATH:hsa01040],1,23,0.087673055031,0.043478260869565216,['BAAT'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa01040&multi_query=570+red%2Cblue%0D%0A
04672 Intestinal immune network for IgA production [PATH:hsa04672],2,49,0.0892238352784,0.04081632653061224,"['IL6', 'ITGA4']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04672&multi_query=3569+red%2Cblue%0D%0A3676+red%2Cblue%0D%0A
04977 Vitamin digestion and absorption [PATH:hsa04977],1,24,0.0943302604834,0.041666666666666664,['CUBN'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04977&multi_query=8029+red%2Cblue%0D%0A
05110 Vibrio cholerae infection [PATH:hsa05110],2,51,0.0978200183211,0.0392156862745098,"['ATP6V1H', 'SEC61G']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05110&multi_query=51606+red%2Cblue%0D%0A23480+red%2Cblue%0D%0A
00563 Glycosylphosphatidylinositol(GPI)-anchor biosynthesis [PATH:hsa00563],1,25,0.101127901812,0.04,['PGAP1'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00563&multi_query=80055+red%2Cblue%0D%0A
04950 Maturity onset diabetes of the young [PATH:hsa04950],1,26,0.108056870122,0.038461538461538464,['NEUROD1'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04950&multi_query=4760+red%2Cblue%0D%0A
05410 Hypertrophic cardiomyopathy (HCM) [PATH:hsa05410],3,85,0.112075862057,0.03529411764705882,"['ITGA4', 'RYR2', 'IL6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05410&multi_query=3676+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A3569+red%2Cblue%0D%0A
04921 Oxytocin signaling pathway [PATH:hsa04921],5,153,0.114267656126,0.032679738562091505,"['RYR1', 'RYR2', 'ITPR1', 'GUCY1A2', 'ROCK2']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04921&multi_query=6261+red%2Cblue%0D%0A6262+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A2977+red%2Cblue%0D%0A9475+red%2Cblue%0D%0A
00601 Glycosphingolipid biosynthesis - lacto and neolacto series [PATH:hsa00601],1,27,0.115108380653,0.037037037037037035,['B3GALT2'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa00601&multi_query=8707+red%2Cblue%0D%0A
03460 Fanconi anemia pathway [PATH:hsa03460],2,55,0.115961820477,0.03636363636363636,"['REV3L', 'TOP3A']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa03460&multi_query=5980+red%2Cblue%0D%0A7156+red%2Cblue%0D%0A
04630 Jak-STAT signaling pathway [PATH:hsa04630],5,156,0.122246494132,0.03205128205128205,"['IL6', 'IL9', 'IL11', 'IL9R', 'PTPN6']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04630&multi_query=3569+red%2Cblue%0D%0A3578+red%2Cblue%0D%0A3589+red%2Cblue%0D%0A3581+red%2Cblue%0D%0A5777+red%2Cblue%0D%0A
04320 Dorso-ventral axis formation [PATH:hsa04320],1,28,0.122273963158,0.03571428571428571,['CPEB3'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04320&multi_query=22849+red%2Cblue%0D%0A
05016 Huntington's disease [PATH:hsa05016],6,193,0.125104511238,0.031088082901554404,"['CLTB', 'ITPR1', 'POLR2F', 'NDUFV2', 'UQCRFS1', 'ATP5B']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa05016&multi_query=1212+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A5435+red%2Cblue%0D%0A4729+red%2Cblue%0D%0A7386+red%2Cblue%0D%0A506+red%2Cblue%0D%0A
04392 Hippo signaling pathway - multiple species [PATH:hsa04392],1,29,0.129545452558,0.034482758620689655,['TEAD3'],http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04392&multi_query=7005+red%2Cblue%0D%0A
04114 Oocyte meiosis [PATH:hsa04114],4,124,0.131053378309,0.03225806451612903,"['CPEB3', 'PLK1', 'CUL1', 'ITPR1']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04114&multi_query=22849+red%2Cblue%0D%0A5347+red%2Cblue%0D%0A8454+red%2Cblue%0D%0A3708+red%2Cblue%0D%0A
04912 GnRH signaling pathway [PATH:hsa04912],3,92,0.138297824044,0.03260869565217391,"['ITPR1', 'CGA', 'MMP14']",http://www.kegg.jp/kegg-bin/show_pathway?map=hsa04912&multi_query=3708+red%2Cblue%0D%0A1081+red%2Cblue%0D%0A4323+red%2Cblue%0D%0A
